5736    1 3068 3067 3080
5737    1 3081 3080 3067
5738    1 3082 3080 3067
5739    1 3069 3067 3068
5740    3 3064 3067 3080
5741    3 3067 3080 3083
5742    3 3064 3067 3069
5743    3 3080 3067 3069
5744    4 3067 3069 3070
5745    4 3067 3069 3076
5746    4 3069 3070 3072
5747    4 3070 3072 3074
5748    4 3072 3074 3078
5749    4 3074 3078 3076
5750    4 3078 3076 3069
5751    4 3076 3069 3070
5752    5 3069 3070 3071
5753    5 3072 3070 3071
5754    5 3070 3072 3073
5755    5 3074 3072 3073
5756    5 3072 3074 3075
5757    5 3078 3074 3075
5758    5 3076 3078 3079
5759    5 3074 3078 3079
5760    5 3069 3076 3077
5761    5 3078 3076 3077
5762    2 3081 3080 3082
5763    1 3082 3080 3083
5764    1 3084 3083 3080
5765    1 3081 3080 3083
5766    1 3084 3083 3096
5767    1 3097 3096 3083
5768    1 3098 3096 3083
5769    1 3085 3083 3084
5770    3 3080 3083 3096
5771    3 3083 3096 3099
5772    3 3080 3083 3085
5773    3 3096 3083 3085
5774    4 3083 3085 3086
5775    4 3083 3085 3092
5776    4 3085 3086 3088
5777    4 3086 3088 3090
5778    4 3088 3090 3094
5779    4 3090 3094 3092
5780    4 3094 3092 3085
5781    4 3092 3085 3086
5782    5 3085 3086 3087
5783    5 3088 3086 3087
5784    5 3086 3088 3089
5785    5 3090 3088 3089
5786    5 3088 3090 3091
5787    5 3094 3090 3091
5788    5 3092 3094 3095
5789    5 3090 3094 3095
5790    5 3085 3092 3093
5791    5 3094 3092 3093
5792    2 3097 3096 3098
5793    1 3098 3096 3099
5794    1 3100 3099 3096
5795    1 3097 3096 3099
5796    1 3100 3099 3112
5797    1 3113 3112 3099
5798    1 3114 3112 3099
5799    1 3101 3099 3100
5800    3 3096 3099 3112
5801    3 3099 3112 3115
5802    3 3096 3099 3101
5803    3 3112 3099 3101
5804    4 3099 3101 3102
5805    4 3099 3101 3108
5806    4 3101 3102 3104
5807    4 3102 3104 3106
5808    4 3104 3106 3110
5809    4 3106 3110 3108
5810    4 3110 3108 3101
5811    4 3108 3101 3102
5812    5 3101 3102 3103
5813    5 3104 3102 3103
5814    5 3102 3104 3105
5815    5 3106 3104 3105
5816    5 3104 3106 3107
5817    5 3110 3106 3107
5818    5 3108 3110 3111
5819    5 3106 3110 3111
5820    5 3101 3108 3109
5821    5 3110 3108 3109
5822    2 3113 3112 3114
5823    1 3114 3112 3115
5824    1 3116 3115 3112
5825    1 3113 3112 3115
5826    1 3116 3115 3128
5827    1 3129 3128 3115
5828    1 3130 3128 3115
5829    1 3117 3115 3116
5830    3 3112 3115 3128
5831    3 3115 3128 3131
5832    3 3112 3115 3117
5833    3 3128 3115 3117
5834    4 3115 3117 3118
5835    4 3115 3117 3124
5836    4 3117 3118 3120
5837    4 3118 3120 3122
5838    4 3120 3122 3126
5839    4 3122 3126 3124
5840    4 3126 3124 3117
5841    4 3124 3117 3118
5842    5 3117 3118 3119
5843    5 3120 3118 3119
5844    5 3118 3120 3121
5845    5 3122 3120 3121
5846    5 3120 3122 3123
5847    5 3126 3122 3123
5848    5 3124 3126 3127
5849    5 3122 3126 3127
5850    5 3117 3124 3125
5851    5 3126 3124 3125
5852    2 3129 3128 3130
5853    1 3130 3128 3131
5854    1 3132 3131 3128
5855    1 3129 3128 3131
5856    1 3132 3131 3144
5857    1 3145 3144 3131
5858    1 3146 3144 3131
5859    1 3133 3131 3132
5860    3 3128 3131 3144
5861    3 3131 3144 3147
5862    3 3128 3131 3133
5863    3 3144 3131 3133
5864    4 3131 3133 3134
5865    4 3131 3133 3140
5866    4 3133 3134 3136
5867    4 3134 3136 3138
5868    4 3136 3138 3142
5869    4 3138 3142 3140
5870    4 3142 3140 3133
5871    4 3140 3133 3134
5872    5 3133 3134 3135
5873    5 3136 3134 3135
5874    5 3134 3136 3137
5875    5 3138 3136 3137
5876    5 3136 3138 3139
5877    5 3142 3138 3139
5878    5 3140 3142 3143
5879    5 3138 3142 3143
5880    5 3133 3140 3141
5881    5 3142 3140 3141
5882    2 3145 3144 3146
5883    1 3146 3144 3147
5884    1 3148 3147 3144
5885    1 3145 3144 3147
5886    1 3148 3147 3160
5887    1 3161 3160 3147
5888    1 3162 3160 3147
5889    1 3149 3147 3148
5890    3 3144 3147 3160
5891    3 3147 3160 3163
5892    3 3144 3147 3149
5893    3 3160 3147 3149
5894    4 3147 3149 3150
5895    4 3147 3149 3156
5896    4 3149 3150 3152
5897    4 3150 3152 3154
5898    4 3152 3154 3158
5899    4 3154 3158 3156
5900    4 3158 3156 3149
5901    4 3156 3149 3150
5902    5 3149 3150 3151
5903    5 3152 3150 3151
5904    5 3150 3152 3153
5905    5 3154 3152 3153
5906    5 3152 3154 3155
5907    5 3158 3154 3155
5908    5 3156 3158 3159
5909    5 3154 3158 3159
5910    5 3149 3156 3157
5911    5 3158 3156 3157
5912    2 3161 3160 3162
5913    1 3162 3160 3163
5914    1 3164 3163 3160
5915    1 3161 3160 3163
5916    1 3164 3163 3176
5917    1 3177 3176 3163
5918    1 3178 3176 3163
5919    1 3165 3163 3164
5920    3 3160 3163 3176
5921    3 3163 3176 3179
5922    3 3160 3163 3165
5923    3 3176 3163 3165
5924    4 3163 3165 3166
5925    4 3163 3165 3172
5926    4 3165 3166 3168
5927    4 3166 3168 3170
5928    4 3168 3170 3174
5929    4 3170 3174 3172
5930    4 3174 3172 3165
5931    4 3172 3165 3166
5932    5 3165 3166 3167
5933    5 3168 3166 3167
5934    5 3166 3168 3169
5935    5 3170 3168 3169
5936    5 3168 3170 3171
5937    5 3174 3170 3171
5938    5 3172 3174 3175
5939    5 3170 3174 3175
5940    5 3165 3172 3173
5941    5 3174 3172 3173
5942    2 3177 3176 3178
5943    1 3178 3176 3179
5944    1 3180 3179 3176
5945    1 3177 3176 3179
5946    1 3180 3179 3192
5947    1 3193 3192 3179
5948    1 3194 3192 3179
5949    1 3181 3179 3180
5950    3 3176 3179 3192
5951    3 3179 3192 3195
5952    3 3176 3179 3181
5953    3 3192 3179 3181
5954    4 3179 3181 3182
5955    4 3179 3181 3188
5956    4 3181 3182 3184
5957    4 3182 3184 3186
5958    4 3184 3186 3190
5959    4 3186 3190 3188
5960    4 3190 3188 3181
5961    4 3188 3181 3182
5962    5 3181 3182 3183
5963    5 3184 3182 3183
5964    5 3182 3184 3185
5965    5 3186 3184 3185
5966    5 3184 3186 3187
5967    5 3190 3186 3187
5968    5 3188 3190 3191
5969    5 3186 3190 3191
5970    5 3181 3188 3189
5971    5 3190 3188 3189
5972    2 3193 3192 3194
5973    1 3194 3192 3195
5974    1 3196 3195 3192
5975    1 3193 3192 3195
5976    1 3196 3195 3208
5977    1 3209 3208 3195
5978    1 3210 3208 3195
5979    1 3197 3195 3196
5980    3 3192 3195 3208
5981    3 3195 3208 3211
5982    3 3192 3195 3197
5983    3 3208 3195 3197
5984    4 3195 3197 3198
5985    4 3195 3197 3204
5986    4 3197 3198 3200
5987    4 3198 3200 3202
5988    4 3200 3202 3206
5989    4 3202 3206 3204
5990    4 3206 3204 3197
5991    4 3204 3197 3198
5992    5 3197 3198 3199
5993    5 3200 3198 3199
5994    5 3198 3200 3201
5995    5 3202 3200 3201
5996    5 3200 3202 3203
5997    5 3206 3202 3203
5998    5 3204 3206 3207
5999    5 3202 3206 3207
6000    5 3197 3204 3205
6001    5 3206 3204 3205
6002    2 3209 3208 3210
6003    1 3210 3208 3211
6004    1 3212 3211 3208
6005    1 3209 3208 3211
6006    1 3212 3211 3224
6007    1 3225 3224 3211
6008    1 3226 3224 3211
6009    1 3213 3211 3212
6010    3 3208 3211 3224
6011    3 3211 3224 3227
6012    3 3208 3211 3213
6013    3 3224 3211 3213
6014    4 3211 3213 3214
6015    4 3211 3213 3220
6016    4 3213 3214 3216
6017    4 3214 3216 3218
6018    4 3216 3218 3222
6019    4 3218 3222 3220
6020    4 3222 3220 3213
6021    4 3220 3213 3214
6022    5 3213 3214 3215
6023    5 3216 3214 3215
6024    5 3214 3216 3217
6025    5 3218 3216 3217
6026    5 3216 3218 3219
6027    5 3222 3218 3219
6028    5 3220 3222 3223
6029    5 3218 3222 3223
6030    5 3213 3220 3221
6031    5 3222 3220 3221
6032    2 3225 3224 3226
6033    1 3226 3224 3227
6034    1 3228 3227 3224
6035    1 3225 3224 3227
6036    1 3228 3227 3240
6037    1 3241 3240 3227
6038    1 3242 3240 3227
6039    1 3229 3227 3228
6040    3 3224 3227 3240
6041    3 3227 3240 3243
6042    3 3224 3227 3229
6043    3 3240 3227 3229
6044    4 3227 3229 3230
6045    4 3227 3229 3236
6046    4 3229 3230 3232
6047    4 3230 3232 3234
6048    4 3232 3234 3238
6049    4 3234 3238 3236
6050    4 3238 3236 3229
6051    4 3236 3229 3230
6052    5 3229 3230 3231
6053    5 3232 3230 3231
6054    5 3230 3232 3233
6055    5 3234 3232 3233
6056    5 3232 3234 3235
6057    5 3238 3234 3235
6058    5 3236 3238 3239
6059    5 3234 3238 3239
6060    5 3229 3236 3237
6061    5 3238 3236 3237
6062    2 3241 3240 3242
6063    1 3242 3240 3243
6064    1 3244 3243 3240
6065    1 3241 3240 3243
6066    1 3244 3243 3256
6067    1 3257 3256 3243
6068    1 3258 3256 3243
6069    1 3245 3243 3244
6070    3 3240 3243 3256
6071    3 3243 3256 3259
6072    3 3240 3243 3245
6073    3 3256 3243 3245
6074    4 3243 3245 3246
6075    4 3243 3245 3252
6076    4 3245 3246 3248
6077    4 3246 3248 3250
6078    4 3248 3250 3254
6079    4 3250 3254 3252
6080    4 3254 3252 3245
6081    4 3252 3245 3246
6082    5 3245 3246 3247
6083    5 3248 3246 3247
6084    5 3246 3248 3249
6085    5 3250 3248 3249
6086    5 3248 3250 3251
6087    5 3254 3250 3251
6088    5 3252 3254 3255
6089    5 3250 3254 3255
6090    5 3245 3252 3253
6091    5 3254 3252 3253
6092    2 3257 3256 3258
6093    1 3258 3256 3259
6094    1 3260 3259 3256
6095    1 3257 3256 3259
6096    1 3260 3259 3272
6097    1 3273 3272 3259
6098    1 3274 3272 3259
6099    1 3261 3259 3260
6100    3 3256 3259 3272
6101    3 3259 3272 3275
6102    3 3256 3259 3261
6103    3 3272 3259 3261
6104    4 3259 3261 3262
6105    4 3259 3261 3268
6106    4 3261 3262 3264
6107    4 3262 3264 3266
6108    4 3264 3266 3270
6109    4 3266 3270 3268
6110    4 3270 3268 3261
6111    4 3268 3261 3262
6112    5 3261 3262 3263
6113    5 3264 3262 3263
6114    5 3262 3264 3265
6115    5 3266 3264 3265
6116    5 3264 3266 3267
6117    5 3270 3266 3267
6118    5 3268 3270 3271
6119    5 3266 3270 3271
6120    5 3261 3268 3269
6121    5 3270 3268 3269
6122    7 3273 3272 3274
6123    6 3274 3272 3275
6124    6 3276 3275 3272
6125    6 3273 3272 3275
6126    6 3276 3275 3287
6127    6 3288 3287 3275
6128    6 3289 3287 3275
6129    6 3277 3275 3276
6130    8 3272 3275 3287
6131    8 3275 3287 3290
6132    8 3272 3275 3277
6133    8 3287 3275 3277
6134    9 3275 3277 3278
6135   10 3275 3277 3284
6136    9 3277 3278 3280
6137    9 3278 3280 3282
6138    9 3280 3282 3285
6139   10 3282 3285 3284
6140   11 3285 3284 3277
6141   10 3284 3277 3278
6142   12 3277 3278 3279
6143   12 3280 3278 3279
6144   12 3278 3280 3281
6145   12 3282 3280 3281
6146   12 3280 3282 3283
6147   12 3285 3282 3283
6148   13 3284 3285 3286
6149   12 3282 3285 3286
6150    7 3288 3287 3289
6151    6 3289 3287 3290
6152    6 3291 3290 3287
6153    6 3288 3287 3290
6154    6 3291 3290 3302
6155    6 3303 3302 3290
6156    6 3304 3302 3290
6157    6 3292 3290 3291
6158    8 3287 3290 3302
6159    8 3290 3302 3305
6160    8 3287 3290 3292
6161    8 3302 3290 3292
6162    9 3290 3292 3293
6163   10 3290 3292 3299
6164    9 3292 3293 3295
6165    9 3293 3295 3297
6166    9 3295 3297 3300
6167   10 3297 3300 3299
6168   11 3300 3299 3292
6169   10 3299 3292 3293
6170   12 3292 3293 3294
6171   12 3295 3293 3294
6172   12 3293 3295 3296
6173   12 3297 3295 3296
6174   12 3295 3297 3298
6175   12 3300 3297 3298
6176   13 3299 3300 3301
6177   12 3297 3300 3301
6178    7 3303 3302 3304
6179    6 3304 3302 3305
6180    6 3306 3305 3302
6181    6 3303 3302 3305
6182    6 3306 3305 3317
6183    6 3318 3317 3305
6184    6 3319 3317 3305
6185    6 3307 3305 3306
6186    8 3302 3305 3317
6187    8 3305 3317 3320
6188    8 3302 3305 3307
6189    8 3317 3305 3307
6190    9 3305 3307 3308
6191   10 3305 3307 3314
6192    9 3307 3308 3310
6193    9 3308 3310 3312
6194    9 3310 3312 3315
6195   10 3312 3315 3314
6196   11 3315 3314 3307
6197   10 3314 3307 3308
6198   12 3307 3308 3309
6199   12 3310 3308 3309
6200   12 3308 3310 3311
6201   12 3312 3310 3311
6202   12 3310 3312 3313
6203   12 3315 3312 3313
6204   13 3314 3315 3316
6205   12 3312 3315 3316
6206    7 3318 3317 3319
6207    6 3319 3317 3320
6208    6 3321 3320 3317
6209    6 3318 3317 3320
6210    6 3321 3320 3332
6211    6 3333 3332 3320
6212    6 3334 3332 3320
6213    6 3322 3320 3321
6214    8 3317 3320 3332
6215    8 3320 3332 3335
6216    8 3317 3320 3322
6217    8 3332 3320 3322
6218    9 3320 3322 3323
6219   10 3320 3322 3329
6220    9 3322 3323 3325
6221    9 3323 3325 3327
6222    9 3325 3327 3330
6223   10 3327 3330 3329
6224   11 3330 3329 3322
6225   10 3329 3322 3323
6226   12 3322 3323 3324
6227   12 3325 3323 3324
6228   12 3323 3325 3326
6229   12 3327 3325 3326
6230   12 3325 3327 3328
6231   12 3330 3327 3328
6232   13 3329 3330 3331
6233   12 3327 3330 3331
6234    7 3333 3332 3334
6235    6 3334 3332 3335
6236    6 3336 3335 3332
6237    6 3333 3332 3335
6238    6 3336 3335 3347
6239    6 3348 3347 3335
6240    6 3349 3347 3335
6241    6 3337 3335 3336
6242    8 3332 3335 3347
6243    8 3335 3347 3350
6244    8 3332 3335 3337
6245    8 3347 3335 3337
6246    9 3335 3337 3338
6247   10 3335 3337 3344
6248    9 3337 3338 3340
6249    9 3338 3340 3342
6250    9 3340 3342 3345
6251   10 3342 3345 3344
6252   11 3345 3344 3337
6253   10 3344 3337 3338
6254   12 3337 3338 3339
6255   12 3340 3338 3339
6256   12 3338 3340 3341
6257   12 3342 3340 3341
6258   12 3340 3342 3343
6259   12 3345 3342 3343
6260   13 3344 3345 3346
6261   12 3342 3345 3346
6262    7 3348 3347 3349
6263    6 3349 3347 3350
6264    6 3351 3350 3347
6265    6 3348 3347 3350
6266    6 3351 3350 3362
6267    6 3363 3362 3350
6268    6 3364 3362 3350
6269    6 3352 3350 3351
6270    8 3347 3350 3362
6271    8 3350 3362 3365
6272    8 3347 3350 3352
6273    8 3362 3350 3352
6274    9 3350 3352 3353
6275   10 3350 3352 3359
6276    9 3352 3353 3355
6277    9 3353 3355 3357
6278    9 3355 3357 3360
6279   10 3357 3360 3359
6280   11 3360 3359 3352
6281   10 3359 3352 3353
6282   12 3352 3353 3354
6283   12 3355 3353 3354
6284   12 3353 3355 3356
6285   12 3357 3355 3356
6286   12 3355 3357 3358
6287   12 3360 3357 3358
6288   13 3359 3360 3361
6289   12 3357 3360 3361
6290    7 3363 3362 3364
6291    6 3364 3362 3365
6292    6 3366 3365 3362
6293    6 3363 3362 3365
6294    6 3366 3365 3377
6295    6 3378 3377 3365
6296    6 3379 3377 3365
6297    6 3367 3365 3366
6298    8 3362 3365 3377
6299    8 3365 3377 3380
6300    8 3362 3365 3367
6301    8 3377 3365 3367
6302    9 3365 3367 3368
6303   10 3365 3367 3374
6304    9 3367 3368 3370
6305    9 3368 3370 3372
6306    9 3370 3372 3375
6307   10 3372 3375 3374
6308   11 3375 3374 3367
6309   10 3374 3367 3368
6310   12 3367 3368 3369
6311   12 3370 3368 3369
6312   12 3368 3370 3371
6313   12 3372 3370 3371
6314   12 3370 3372 3373
6315   12 3375 3372 3373
6316   13 3374 3375 3376
6317   12 3372 3375 3376
6318    7 3378 3377 3379
6319    6 3379 3377 3380
6320    6 3381 3380 3377
6321    6 3378 3377 3380
6322    6 3381 3380 3392
6323    6 3393 3392 3380
6324    6 3394 3392 3380
6325    6 3382 3380 3381
6326    8 3377 3380 3392
6327    8 3380 3392 3395
6328    8 3377 3380 3382
6329    8 3392 3380 3382
6330    9 3380 3382 3383
6331   10 3380 3382 3389
6332    9 3382 3383 3385
6333    9 3383 3385 3387
6334    9 3385 3387 3390
6335   10 3387 3390 3389
6336   11 3390 3389 3382
6337   10 3389 3382 3383
6338   12 3382 3383 3384
6339   12 3385 3383 3384
6340   12 3383 3385 3386
6341   12 3387 3385 3386
6342   12 3385 3387 3388
6343   12 3390 3387 3388
6344   13 3389 3390 3391
6345   12 3387 3390 3391
6346    7 3393 3392 3394
6347    6 3394 3392 3395
6348    6 3396 3395 3392
6349    6 3393 3392 3395
6350    6 3396 3395 3407
6351    6 3408 3407 3395
6352    6 3409 3407 3395
6353    6 3397 3395 3396
6354    8 3392 3395 3407
6355    8 3395 3407 3410
6356    8 3392 3395 3397
6357    8 3407 3395 3397
6358    9 3395 3397 3398
6359   10 3395 3397 3404
6360    9 3397 3398 3400
6361    9 3398 3400 3402
6362    9 3400 3402 3405
6363   10 3402 3405 3404
6364   11 3405 3404 3397
6365   10 3404 3397 3398
6366   12 3397 3398 3399
6367   12 3400 3398 3399
6368   12 3398 3400 3401
6369   12 3402 3400 3401
6370   12 3400 3402 3403
6371   12 3405 3402 3403
6372   13 3404 3405 3406
6373   12 3402 3405 3406
6374    7 3408 3407 3409
6375    6 3409 3407 3410
6376    6 3411 3410 3407
6377    6 3408 3407 3410
6378    6 3411 3410 3422
6379    6 3423 3422 3410
6380    6 3424 3422 3410
6381    6 3412 3410 3411
6382    8 3407 3410 3422
6383    8 3410 3422 3425
6384    8 3407 3410 3412
6385    8 3422 3410 3412
6386    9 3410 3412 3413
6387   10 3410 3412 3419
6388    9 3412 3413 3415
6389    9 3413 3415 3417
6390    9 3415 3417 3420
6391   10 3417 3420 3419
6392   11 3420 3419 3412
6393   10 3419 3412 3413
6394   12 3412 3413 3414
6395   12 3415 3413 3414
6396   12 3413 3415 3416
6397   12 3417 3415 3416
6398   12 3415 3417 3418
6399   12 3420 3417 3418
6400   13 3419 3420 3421
6401   12 3417 3420 3421
6402    7 3423 3422 3424
6403    6 3424 3422 3425
6404    6 3426 3425 3422
6405    6 3423 3422 3425
6406    6 3426 3425 3437
6407    6 3438 3437 3425
6408    6 3439 3437 3425
6409    6 3427 3425 3426
6410    8 3422 3425 3437
6411    8 3425 3437 3440
6412    8 3422 3425 3427
6413    8 3437 3425 3427
6414    9 3425 3427 3428
6415   10 3425 3427 3434
6416    9 3427 3428 3430
6417    9 3428 3430 3432
6418    9 3430 3432 3435
6419   10 3432 3435 3434
6420   11 3435 3434 3427
6421   10 3434 3427 3428
6422   12 3427 3428 3429
6423   12 3430 3428 3429
6424   12 3428 3430 3431
6425   12 3432 3430 3431
6426   12 3430 3432 3433
6427   12 3435 3432 3433
6428   13 3434 3435 3436
6429   12 3432 3435 3436
6430    7 3438 3437 3439
6431    6 3439 3437 3440
6432    6 3441 3440 3437
6433    6 3438 3437 3440
6434    6 3441 3440 3452
6435    6 3453 3452 3440
6436    6 3454 3452 3440
6437    6 3442 3440 3441
6438    8 3437 3440 3452
6439    8 3440 3452 3455
6440    8 3437 3440 3442
6441    8 3452 3440 3442
6442    9 3440 3442 3443
6443   10 3440 3442 3449
6444    9 3442 3443 3445
6445    9 3443 3445 3447
6446    9 3445 3447 3450
6447   10 3447 3450 3449
6448   11 3450 3449 3442
6449   10 3449 3442 3443
6450   12 3442 3443 3444
6451   12 3445 3443 3444
6452   12 3443 3445 3446
6453   12 3447 3445 3446
6454   12 3445 3447 3448
6455   12 3450 3447 3448
6456   13 3449 3450 3451
6457   12 3447 3450 3451
6458    7 3453 3452 3454
6459    6 3454 3452 3455
6460    6 3456 3455 3452
6461    6 3453 3452 3455
6462    6 3456 3455 3467
6463    6 3468 3467 3455
6464    6 3469 3467 3455
6465    6 3457 3455 3456
6466    8 3452 3455 3467
6467    8 3455 3467 3470
6468    8 3452 3455 3457
6469    8 3467 3455 3457
6470    9 3455 3457 3458
6471   10 3455 3457 3464
6472    9 3457 3458 3460
6473    9 3458 3460 3462
6474    9 3460 3462 3465
6475   10 3462 3465 3464
6476   11 3465 3464 3457
6477   10 3464 3457 3458
6478   12 3457 3458 3459
6479   12 3460 3458 3459
6480   12 3458 3460 3461
6481   12 3462 3460 3461
6482   12 3460 3462 3463
6483   12 3465 3462 3463
6484   13 3464 3465 3466
6485   12 3462 3465 3466
6486    7 3468 3467 3469
6487    6 3469 3467 3470
6488    6 3471 3470 3467
6489    6 3468 3467 3470
6490    6 3471 3470 3482
6491    6 3483 3482 3470
6492    6 3484 3482 3470
6493    6 3472 3470 3471
6494    8 3467 3470 3482
6495    8 3470 3482 3485
6496    8 3467 3470 3472
6497    8 3482 3470 3472
6498    9 3470 3472 3473
6499   10 3470 3472 3479
6500    9 3472 3473 3475
6501    9 3473 3475 3477
6502    9 3475 3477 3480
6503   10 3477 3480 3479
6504   11 3480 3479 3472
6505   10 3479 3472 3473
6506   12 3472 3473 3474
6507   12 3475 3473 3474
6508   12 3473 3475 3476
6509   12 3477 3475 3476
6510   12 3475 3477 3478
6511   12 3480 3477 3478
6512   13 3479 3480 3481
6513   12 3477 3480 3481
6514    7 3483 3482 3484
6515    6 3484 3482 3485
6516    6 3486 3485 3482
6517    6 3483 3482 3485
6518    6 3486 3485 3497
6519    6 3498 3497 3485
6520    6 3499 3497 3485
6521    6 3487 3485 3486
6522    8 3482 3485 3497
6523    8 3485 3497 3500
6524    8 3482 3485 3487
6525    8 3497 3485 3487
6526    9 3485 3487 3488
6527   10 3485 3487 3494
6528    9 3487 3488 3490
6529    9 3488 3490 3492
6530    9 3490 3492 3495
6531   10 3492 3495 3494
6532   11 3495 3494 3487
6533   10 3494 3487 3488
6534   12 3487 3488 3489
6535   12 3490 3488 3489
6536   12 3488 3490 3491
6537   12 3492 3490 3491
6538   12 3490 3492 3493
6539   12 3495 3492 3493
6540   13 3494 3495 3496
6541   12 3492 3495 3496
6542    7 3498 3497 3499
6543    6 3499 3497 3500
6544    6 3501 3500 3497
6545    6 3498 3497 3500
6546    6 3501 3500 3512
6547    6 3513 3512 3500
6548    6 3514 3512 3500
6549    6 3502 3500 3501
6550    8 3497 3500 3512
6551    8 3500 3512 3515
6552    8 3497 3500 3502
6553    8 3512 3500 3502
6554    9 3500 3502 3503
6555   10 3500 3502 3509
6556    9 3502 3503 3505
6557    9 3503 3505 3507
6558    9 3505 3507 3510
6559   10 3507 3510 3509
6560   11 3510 3509 3502
6561   10 3509 3502 3503
6562   12 3502 3503 3504
6563   12 3505 3503 3504
6564   12 3503 3505 3506
6565   12 3507 3505 3506
6566   12 3505 3507 3508
6567   12 3510 3507 3508
6568   13 3509 3510 3511
6569   12 3507 3510 3511
6570    7 3513 3512 3514
6571    6 3514 3512 3515
6572    6 3516 3515 3512
6573    6 3513 3512 3515
6574    6 3516 3515 3527
6575    6 3528 3527 3515
6576    6 3529 3527 3515
6577    6 3517 3515 3516
6578    8 3512 3515 3527
6579    8 3515 3527 3530
6580    8 3512 3515 3517
6581    8 3527 3515 3517
6582    9 3515 3517 3518
6583   10 3515 3517 3524
6584    9 3517 3518 3520
6585    9 3518 3520 3522
6586    9 3520 3522 3525
6587   10 3522 3525 3524
6588   11 3525 3524 3517
6589   10 3524 3517 3518
6590   12 3517 3518 3519
6591   12 3520 3518 3519
6592   12 3518 3520 3521
6593   12 3522 3520 3521
6594   12 3520 3522 3523
6595   12 3525 3522 3523
6596   13 3524 3525 3526
6597   12 3522 3525 3526
6598    7 3528 3527 3529
6599    6 3529 3527 3530
6600    6 3531 3530 3527
6601    6 3528 3527 3530
6602    6 3531 3530 3542
6603    6 3543 3542 3530
6604    6 3544 3542 3530
6605    6 3532 3530 3531
6606    8 3527 3530 3542
6607    8 3530 3542 3545
6608    8 3527 3530 3532
6609    8 3542 3530 3532
6610    9 3530 3532 3533
6611   10 3530 3532 3539
6612    9 3532 3533 3535
6613    9 3533 3535 3537
6614    9 3535 3537 3540
6615   10 3537 3540 3539
6616   11 3540 3539 3532
6617   10 3539 3532 3533
6618   12 3532 3533 3534
6619   12 3535 3533 3534
6620   12 3533 3535 3536
6621   12 3537 3535 3536
6622   12 3535 3537 3538
6623   12 3540 3537 3538
6624   13 3539 3540 3541
6625   12 3537 3540 3541
6626    7 3543 3542 3544
6627    6 3544 3542 3545
6628    6 3546 3545 3542
6629    6 3543 3542 3545
6630    6 3546 3545 3557
6631    6 3558 3557 3545
6632    6 3559 3557 3545
6633    6 3547 3545 3546
6634    8 3542 3545 3557
6635    8 3545 3557 3560
6636    8 3542 3545 3547
6637    8 3557 3545 3547
6638    9 3545 3547 3548
6639   10 3545 3547 3554
6640    9 3547 3548 3550
6641    9 3548 3550 3552
6642    9 3550 3552 3555
6643   10 3552 3555 3554
6644   11 3555 3554 3547
6645   10 3554 3547 3548
6646   12 3547 3548 3549
6647   12 3550 3548 3549
6648   12 3548 3550 3551
6649   12 3552 3550 3551
6650   12 3550 3552 3553
6651   12 3555 3552 3553
6652   13 3554 3555 3556
6653   12 3552 3555 3556
6654    7 3558 3557 3559
6655    6 3559 3557 3560
6656    6 3561 3560 3557
6657    6 3558 3557 3560
6658    6 3561 3560 3572
6659    6 3573 3572 3560
6660    6 3574 3572 3560
6661    6 3562 3560 3561
6662    8 3557 3560 3572
6663    8 3560 3572 3575
6664    8 3557 3560 3562
6665    8 3572 3560 3562
6666    9 3560 3562 3563
6667   10 3560 3562 3569
6668    9 3562 3563 3565
6669    9 3563 3565 3567
6670    9 3565 3567 3570
6671   10 3567 3570 3569
6672   11 3570 3569 3562
6673   10 3569 3562 3563
6674   12 3562 3563 3564
6675   12 3565 3563 3564
6676   12 3563 3565 3566
6677   12 3567 3565 3566
6678   12 3565 3567 3568
6679   12 3570 3567 3568
6680   13 3569 3570 3571
6681   12 3567 3570 3571
6682    7 3573 3572 3574
6683    6 3574 3572 3575
6684    6 3576 3575 3572
6685    6 3573 3572 3575
6686    6 3576 3575 3587
6687    6 3588 3587 3575
6688    6 3589 3587 3575
6689    6 3577 3575 3576
6690    8 3572 3575 3587
6691    8 3575 3587 3590
6692    8 3572 3575 3577
6693    8 3587 3575 3577
6694    9 3575 3577 3578
6695   10 3575 3577 3584
6696    9 3577 3578 3580
6697    9 3578 3580 3582
6698    9 3580 3582 3585
6699   10 3582 3585 3584
6700   11 3585 3584 3577
6701   10 3584 3577 3578
6702   12 3577 3578 3579
6703   12 3580 3578 3579
6704   12 3578 3580 3581
6705   12 3582 3580 3581
6706   12 3580 3582 3583
6707   12 3585 3582 3583
6708   13 3584 3585 3586
6709   12 3582 3585 3586
6710    7 3588 3587 3589
6711    6 3589 3587 3590
6712    6 3591 3590 3587
6713    6 3588 3587 3590
6714    6 3591 3590 3602
6715    6 3603 3602 3590
6716    6 3604 3602 3590
6717    6 3592 3590 3591
6718    8 3587 3590 3602
6719    8 3590 3602 3605
6720    8 3587 3590 3592
6721    8 3602 3590 3592
6722    9 3590 3592 3593
6723   10 3590 3592 3599
6724    9 3592 3593 3595
6725    9 3593 3595 3597
6726    9 3595 3597 3600
6727   10 3597 3600 3599
6728   11 3600 3599 3592
6729   10 3599 3592 3593
6730   12 3592 3593 3594
6731   12 3595 3593 3594
6732   12 3593 3595 3596
6733   12 3597 3595 3596
6734   12 3595 3597 3598
6735   12 3600 3597 3598
